lokasi,review,label
BRAGA,"Sepanjang jalan banyak toko FNB dan lainnya. Saran, kalau bisa sebelum kesini sudah survey online dulu mau parkir kendaraan dimana.",positif
BRAGA,"pas kebandung pas malam minggu, padet banget",netral
BRAGA,Jalan ikonik yang legendaris banget di tengah kota Bandung.Pengunjung pejalan kaki di jl. Braga padat sedangkan trotoarnya tidak cukup menampung pejalan kaki,netral
BRAGA,Pengunjung pejalan kaki di jl. Braga padat sedangkan trotoarnya tidak cukup menampung pejalan kaki,netral
BRAGA,"Jalan Braga itu salah satu spot wajib kalau lagi di Bandung. Suasananya klasik, dengan bangunan-bangunan tua bergaya kolonial yang bikin vibes-nya berasa kayak di Eropa. Cocok buat jalan santai, foto-foto, atau sekadar nongkrong. Di sepanjang jalan banyak caf�, restoran, dan tempat ngopi dengan konsep yang unik. Malam hari suasananya lebih hidup, apalagi kalau ada musisi jalanan yang perform. Satu hal yang perlu diperhatiin, kalau bawa kendaraan, parkirnya lumayan PR. Lebih enak jalan kaki atau pakai transportasi online biar nggak ribet. Tapi overall, tempat ini tetap punya daya tarik sendiri. Worth it buat dikunjungi!",positif
BRAGA,"Buat jalan kaki lumayan pegel tapi banyak tmpt2 makan nya wajib dikunjungi si, gak nyesel sih kata aku mah . Wajib mengelilingi jl brga si",netral
BRAGA,"Buat jalan kaki lumayan pegel tapi banyak tmpt2 makan nya wajib dikunjungi si, gak nyesel sih kata aku mah . Wajib mengelilingi jl brga si",netral
BRAGA,"Ramai, sekarang lebih nyaman karena udah ga ada kendaraan lewat",positif
BRAGA,"Vibesnya seperti jalan di malioboro, sangat ramai dengan berbagai macam pilihan makanan dan tempat belanja. Hati2 jika membawa anak2 karena motor dan mobil yang lalu lalang dan tidak terarah.",netral
BRAGA,"Keputusan menjadikan jalan ini sebagai pedestrian adalah sangat bijaksana. Semoga bisa terus dipertahankan. Sangat bagus untuk menarik wisatawan, jadi semacam old town tourism spot",positif
BRAGA,"Jalanan dan suasana yg ramai, banyak cafe sebagai pilihan untuk sekedar nongkrong di daerah sana tp sayangnya banyak pengamen",negatif
BRAGA,"Banyak jambret, take care your things. Sangat tidak aman",netral
BRAGA,"Lumayan rapi tempatnya, bagus buat foto Tapi rada susah nyari makan yg masuk di lidah ndeso haha No problem sih, personal reason Overall, worth banget buat dikunjungi",netral
BRAGA,Macet banget poll. Buat kaum introvert mending drumah aja,negatif
BRAGA,"Setelah weekend ditutup darinkendaraan, enak buat jalan dan olah raga. Pilihan makanan juga banyak, ada beberapa cafe legendaris disini. Banyakin pagelaran seni tradisional dan modern biar tambah rame.",positif
BRAGA,"Jalanan yang ramai, banyak pilihan untuk belanja dan makanan. Mungkin lebih baik kesini naik gojek / grab karena keterbatasan parkir dan macet",netral
BRAGA,"Jalanan yang ramai, banyak pilihan untuk belanja dan makanan. Mungkin lebih baik kesini naik gojek / grab karena keterbatasan parkir dan macet",netral
BRAGA,Kesini karena pas weekend jadi haris jalan kaki. Sepanjang jalan penu coffee shop dan warung makan. Toko aksesoris dan kecantikan pun ada. Bisa naik bandros karena ngetem nya disini. Recomended untuk kesini saat pagi atau sore hari saat udara gak panas.,positif
BRAGA,Tempat kuliner yang ada di kota bandung kalo weekend jalanan di tutup bebas kendaraan jadi enak untuk berjalan santai menikmati suasana kota ban,positif
BRAGA,"Braga seru banyak toko, photobooth, makanan enak-enak seneng dan seru bgt lah",positif
BRAGA,Cocok klo pagi tempat jalan2 dan olah raga.. Bersih. Sejuk,positif
BRAGA,Salah satu tujuan  wisata jalanan yg sangat ramai dikunjungi wisatawan Dengan banyak kafe resto dan juga oleh2 ataupun foto booth dan jadi icon dikota bandung,netral
BRAGA,"Jalan Braga merupakan jalan ikonik di kota Bandung. Sempatkanlah jalan kaki disini, aneka kuliner sangat memanjakan",netral
BRAGA,"liburan ke Bandung kalo belum ke Braga kyk ada yg kurang, jd mau sama keluarga, pasangan atau temen wajib jalan jalan disini!",negatif
BRAGA,"Klo kesini enk nya pas malam"" suasanany cocok buat hangout atau sekedar nonggkrong...syang kelola parkiranya aja yg agk semrawut,",positif
BRAGA,Ramai banget sampai tengah malampun. Restaurant dan kafee dimana�. Cocok untuk refreshing anak kota.,positif
BRAGA,"Jalan Braga sekarang sudah lumayan tertib ga kaya dulu banyak pengamen yang maksa, semoga pengelolaannya makin baik lagi",positif
BRAGA,"Hari senin aja rame , gmn sabtu minggu ?? .. makanan mahal2 . Minimal bawa duit 200rb buat makan . Klo mw belanja ya lebih",negatif
BRAGA,"Sering main kesini tempatnya ga ngebosenin. Pagi,siang,sore,malam beda vibes nya apalagi kalo hari libur pasti rame banget.",netral
BRAGA,Sayang sekali di lokasi yang strategis terdapat mall yang sepi seperti ini. Banyak space yang kosong dan terkesan gelap.,netral
BRAGA,"Namanyaa juga braga, hari biasaa rame.Malam minggu jg rame banget y",netral
BRAGA,"Tempat gratis tua muda untuk cuci mata, foto sama anak braga bayar 5000 per foto, makan bayar sendiri dongs",netral
BRAGA,Tempat yg perlu dikunjungi kalo ke Bandung... Tidak bisa dibilang pernah main ke Bandung klo gak mampir ke Braga.,netral
BRAGA,"Yg pasti rame bgt..keknya braga ga pernah sepi ?? apalagi klo weekend. Biasanya klo weekend gak boleh motor/mobil yg masuk ke jl braga jd pure kita cm boleh jalan aja. Banyak bgt tempat makan, ngopi, para seniman lukisan. Must try sih klo ke bandung..oya jangan lupa jajan bacang braga yg legend juga ya, harganya 13rb aja! ?? �",netral
BRAGA,"Tempat wisata, cafe dan kaki lima. jadi bisa pilih sesuai budget kamu. tempat nya aestetik, banyak sudut foto yang bagus. ada cafe tahilalats jg, lucuu!",netral
BRAGA,"Jalan Ikonik di Bandung, wisata kuliner, fashion dan spot-spot foto menarik. Yang bawa kendaraan ada parkir e-money namun hanya bisa menerima bank BUMN saja.",netral
BRAGA,Tempat Nongkrong paling WAJIB dikunjungi ketika vacation ke bandung .sayangnya macet disini ga jauh beda kayak di kavling Megakuningan jakarta :),negatif
BRAGA,"Terlalu hectic, susah buat santai2 kalau pas long weeke d",negatif
BRAGA,"Keren, ada hotel yg langsjng keluar di jalan Braga. Bandros pun juga parkir dari sini.",positif
BRAGA,"ambience nya okee bangett, baguss minumannya okeee, pelayanannya baikkk?? �",positif
BRAGA,"Rame banget tempat nya, ditambah banyak stand makanan disana, cocok dikunjungi malem ( recommended)",positif
BRAGA,masyaa allah bagus banget view nya.ini tuh Malioboro nya Jawa Barat.yang belum pernah kesini wajib datang.semua ada disini!! seruuu dan havefun bgt.,positif
BRAGA,"Braga di malem hari bikin candu bgt deh, apalagi malem minggu waaaa rame nya poll.. ada banyak spot buat nyanyi dadakan dari instrumen galau sampe dangdut juga adaaa keren bgt sih pokonyaaa",positif
BRAGA,Salah satu Sisi positif Braga tu indah banget kalau udah sore. Salah satu sisi negatif Braga kalau udah sore banyak cowok2 yang godain ini itu lah apalagi kalau kita mainnya cuma cewek2 doang. Walau emang suka ada penjagaan But we as girl still have to be careful. Kalau udh menjelang malam.... berlindung ke masjid raya bdg hahaha,positif
BRAGA,Wisatawan domestik pasti tau tempat ikonik tersebut. Spot foto yg aestetic. Fotographer jalanan juga banyak ditemui. Mau ngopi dan kongkow sampai pagi juga ada.,netral
BRAGA,Malioboronya Bandung. Car free night bikin makin ramai pengunjung. Kantung parkir banyak jadi no worry bawa kendaraan pribadi maupun naik umum. Vibesnya no kaleng-kaleng.,netral
BRAGA,"Rame banget waktu kesini, banyak jajanan street food gitu. Ada cafe restaurant juga. Ada street performers. Di sini khusus untuk pejalan kaki aja soalnya car free. Jadi harus parkir agak jauh baru jalan sekitar braga.",netral
BRAGA,Cakeppplah buat nongkrong byk cafe estetik,netral
BRAGA,"Sayang banget wkt kesini hujan deres poll, ditunggu lama ga reda�, yaudah akhirnya cabut dan melanjutkan perjalanan. Padahal byk spot� keren buat foto. Smog next bisa ksni lagi",netral
BRAGA,Seru apalagi kalau weekend. Jalannya bareng sama keluarga. Harga cemilannya sih lumayan ya buat emak2 kaum mendang mending kaya saya. Tapi disatu titik ada yang jualan gerobakan gitu murah2. Hehehe,positif
BRAGA,"Night marketnya Bandung. Dari mulai makanan ringan, makanan berat, club, photography, lukisan sampai street live music juga tersedia. Kurangnya hanya satu, terlalu padat oleh manusia.",negatif
BRAGA,"Selalu parkir di sini, kalau mau ke Braga...tempat parkir yang luas, banyak, di gedung ini...jangan lupa cicip jualan UMKM, dengan harga yang bersahabat dan pastinya, enakkk...",positif
